Image index,NumFibers,MMA,Vf,A11,A12,A13,A22,A23,A33,Elongation,Yield strength,surrogate_score
704,21.0,2.87522558,0.441619413,0.9971,-7.51e-06,-1.21e-05,0.001323,-0.000142,0.001583,0.000711878,72.44700472,-2.8752247973075056
83,25.0,0.0,0.599993384571317,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.01045104193935,1456.513289246413,2.042341323233602e-06
642,17.0,1.965774265,0.476281556,0.9988,-5.93e-06,-2.51e-06,0.0004566,-0.0002142,0.0007409,0.001048297,115.7095285,-1.9657732066174578
789,25.0,3.434807305,0.400847689,0.9958,4.33e-05,1.87e-05,0.002797,0.0002689,0.001436,0.000588438,53.83571074,-3.434806846590934
418,24.0,2.011957701,0.432318009,0.9985,9.6e-07,2.84e-06,0.0005728,3.79e-06,0.0009284,0.000766475,76.8091762,-2.011956992287482
312,25.0,1.375177685,0.525127055,0.9995,-7.18e-07,-3.11e-06,0.000215,-2.97e-06,0.0002876,0.002998974,366.0036613,-1.375176238118167
742,17.0,2.62704480804905,0.425510799560631,0.9976,3.368e-05,-5.731e-05,0.0006307,-0.0004642,0.001788,0.0006197439208706,60.81854878372857,-2.627044153478594
104,23.0,0.0,0.597988469,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.00754416,1047.827449,2.0263949557432505e-06
89,25.0,0.0,0.599992809,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011384721,1587.036202,2.0423367453491916e-06
869,18.0,3.78577943,0.432996902,0.9953,3.68e-06,2.12e-06,0.003245,0.0008289,0.00146,0.000698827,68.90706254,-3.7857787158878144
903,15.0,4.367704233,0.421292725,0.9938,-1.22e-05,2.26e-05,0.003581,0.001968,0.002624,0.0007215,68.03591206,-4.3677036119785715
410,24.0,1.647882393,0.408173347,0.9991,-4.59e-07,1.94e-06,0.0003732,-7.16e-05,0.000518,0.001391712,132.5208685,-1.6478818763253207
747,17.0,3.561909527,0.425705921,0.9967,-1.22e-05,1.84e-05,0.00222,-0.0001608,0.001107,0.002068639,202.0952011,-3.561908870877619
5,26.0,0.0,0.415997604065706,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0096569718096792,944.0868106469004,5.789059673551602e-07
378,22.0,1.134690101,0.594133221,0.9995,1.06e-06,9.76e-07,0.0003264,0.0001249,0.0001791,0.001990246,273.8815837,-1.1346881052682811
245,23.0,0.540440602,0.621012038,0.9999,-4.65e-08,3.13e-08,3.42e-05,5.97e-07,4.72e-05,0.003744507,539.4663065,-0.5404383924839705
6,26.0,0.0,0.415996952,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011281632,1102.896394,5.789007810622682e-07
93,24.0,0.0,0.599996086,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009908428,1380.83173,2.0423628094124434e-06
254,21.0,0.582259313,0.588030328,0.9999,-1.1e-07,1.3e-07,5e-05,-2.71e-06,7.06e-05,0.008555205,1168.419838,-0.5822573658084672
85,25.0,0.0,0.599994391836909,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0128997162954774,1798.2746800712378,2.0423493346568854e-06
82,25.0,0.0,0.599995116,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.008351754,1163.941244,2.0423550943860917e-06
54,25.0,0.0,0.524995488,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011436649,1400.302304,1.4458353970793174e-06
699,21.0,3.227647998,0.420673824,0.9967,5.34e-06,-2.36e-05,0.001566,-0.0005936,0.001777,0.000813577,78.12237051,-3.2276473819010842
319,23.0,1.132453314,0.483109613,0.9995,-4.26e-07,-9.04e-08,0.0002286,-2.5e-05,0.0002494,0.003651443,409.358672,-1.1324522013095817
26,26.0,0.0,0.467998642,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.019624684,2149.831214,9.925032642404612e-07
56,25.0,0.0,0.524992658,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.013648427,1671.173084,1.4458128882910953e-06
552,23.0,2.303615377,0.437433888,0.9979,2.02e-05,1.39e-05,0.001073,-4.25e-05,0.001004,0.00090739,92.08484078,-2.3036146275976455
901,17.0,3.163310662,0.476925395,0.9961,5.36e-05,4.47e-05,0.001691,0.0006342,0.00218,0.000525441,56.07336724,-3.163309598496597
17,26.0,0.0,0.441996461,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.008639012,895.4093306,7.856913965944516e-07
600,20.0,2.07657974981192,0.460338258732501,0.9985,-3.72e-06,3.131e-06,0.0008135,-9.811e-05,0.0006838,0.0007931368198435,84.50598630387454,-2.0765788182365514
604,18.0,2.716675574,0.432505112,0.9976,-6.21e-07,-1.44e-05,0.0008565,-0.0002091,0.001501,0.001000936,99.80290094,-2.7166748637993328
813,19.0,3.885456677,0.362158823,0.9936,-8.12e-05,2.88e-05,0.003742,0.0004134,0.002626,0.000473501,37.83577135,-3.8854565263080683
21,26.0,0.0,0.467989682,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.015813507,1732.167169,9.924319996671506e-07
97,25.0,0.0,0.624993155,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.006252554,906.791146,2.241180382660094e-06
446,22.0,1.882908169,0.462316377,0.9986,5.09e-06,1.28e-05,0.0005449,0.0002211,0.0008264,0.000496265,52.43117815,-1.8829072216914
706,21.0,3.450512989,0.441899354,0.9959,-6.56e-05,0.000106,0.001205,-0.0005119,0.002863,0.000730671,73.48613898,-3.450512204080957
132,25.0,0.584210568,0.40002172,0.9999,2.8e-07,-1.73e-07,5.59e-05,-1.69e-05,7.38e-05,0.006588071,619.9200693,-0.58421011616039
809,24.0,3.572377009,0.432754242,0.9965,2.06e-05,8.68e-06,0.001888,0.0006298,0.00159,0.000602465,59.72187693,-3.572376296817844
492,18.0,1.96761715287776,0.46823867185924,0.999,-5.622e-06,-7.964e-06,0.0006205,0.0001664,0.0004212,0.0014748516654048,159.86005633810197,-1.9676161584653857
493,21.0,1.66599416,0.546233763,0.9991,-1.25e-06,4.01e-06,0.0002594,-4.27e-05,0.0006177,0.002624881,331.0038615,-1.6659925452431066
323,25.0,1.091759606,0.550114959,0.9996,5.24e-07,8.15e-07,0.0001858,-4.6e-05,0.0002442,0.003744521,478.4238643,-1.0917579603734888
386,19.0,1.044480696,0.532111525,0.9995,-7.43e-07,5.79e-07,0.0002216,4.5e-05,0.0002289,0.002644611,326.3363798,-1.044479193566239
501,19.0,1.453580172,0.513194401,0.9992,-2.03e-06,6.38e-06,0.0002526,-6.64e-07,0.0005201,0.003523107,419.1699278,-1.4535788200261464
802,21.0,2.853172303,0.37860714,0.9968,-2.79e-05,8.76e-06,0.002037,-0.000168,0.001167,0.000718294,62.57911532,-2.8531720214841516
553,25.0,1.899179427,0.475241993,0.9989,-2.7e-06,3.24e-06,0.0006498,-3.03e-06,0.0004491,0.001388549,153.1711233,-1.8991783768857626
40,25.0,0.0,0.474996718,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.010550457,1172.263003,1.048163409344778e-06
848,19.0,3.78117654,0.418995231,0.9952,4.59e-06,-4.76e-05,0.001107,-0.0003178,0.003659,0.00076138,73.10154654,-3.781175937252001
725,20.0,2.448088428,0.460478118,0.9979,-3.85e-06,-5.44e-06,0.0009382,0.0002993,0.001189,0.001115037,117.9750689,-2.448087495312242
837,20.0,4.36236870821329,0.421279061617738,0.9939,2.211e-05,-1.038e-05,0.002324,0.001144,0.00373,0.0005196796798756,48.27786835902889,-4.362368087300535
69,25.0,0.0,0.549990995,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011729939,1502.342738,1.6446405467484517e-06
730,18.0,2.50407554950836,0.414453324461702,0.9977,-2.146e-07,1.859e-06,0.000842,5.766e-05,0.001439,0.0005850680801069,55.883039090298674,-2.5040749828850295
508,20.0,2.068707637,0.540365431,0.9986,2.43e-06,4.86e-06,0.0006982,-0.0001826,0.0006607,0.001652046,206.283227,-2.06870606891768
186,25.0,0.623128246,0.525031883,0.9999,-1.41e-10,-1.37e-08,7.93e-05,-1.02e-06,6.28e-05,0.004185826,511.8850167,-0.6231267998751304
893,15.0,3.90696835054103,0.406041649817183,0.9949,5.957e-05,-5.709e-05,0.002742,-0.0001074,0.002352,0.0006024143753519,55.11499313117828,-3.906967850821093
381,19.0,1.354096973,0.532168659,0.9993,1.37e-06,1.27e-07,0.0004477,0.0001379,0.000205,0.002875197,355.3794408,-1.3540954701118162
131,25.0,0.505355515778834,0.400012627383179,0.9999,7.97e-08,3.715e-07,5.596e-05,-6.664e-06,5.299e-05,0.0078879963309221,741.7298735669558,-0.5053550640115433
455,23.0,1.8952213973331,0.506302086095486,0.9988,2.952e-06,1.311e-06,0.0006412,0.0002062,0.0005616,0.000653402736241,76.56277279541675,-1.8952201001782063
220,25.0,0.468924786,0.60001895,0.9999,3.97e-08,4e-08,3.98e-05,1.2e-05,3.84e-05,0.009623131,1340.844735,-0.46892274345533863
703,22.0,2.885393196,0.462725419,0.9968,5.39e-07,1.72e-05,0.002101,-0.0006475,0.001057,0.000773892,81.96383975,-2.885392245438029
820,18.0,4.48910039177683,0.343212526901207,0.9929,4.399e-05,2.2e-06,0.004445,0.0006329,0.002624,0.0001738696037288,13.013037703006606,-4.48910039177683
732,18.0,2.807252473,0.432602883,0.9972,-2.65e-05,-6.94e-06,0.001259,-0.0001929,0.001533,0.000586648,57.83372499,-2.807251762021698
620,18.0,2.85113646,0.450639563,0.9971,-3.33e-06,1.54e-06,0.001198,-0.0003181,0.001662,0.000648642,66.9062435,-2.8511356055645214
675,22.0,2.976764241,0.396567273,0.997,-5.35e-06,-1.24e-06,0.001372,-0.0002329,0.001595,0.000782744,71.61939365,-2.976763816635802
125,23.0,0.0,0.643992634,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.01022136,1526.569904,2.3922953116843607e-06
145,25.0,0.643488459,0.425019987,0.9999,2.29e-07,1.55e-08,8.74e-05,1.5e-05,6.25e-05,0.009838725,980.9855241,-0.6434878083332882
63,25.0,0.0,0.549992855,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009874896,1264.771704,1.6446553405103214e-06
388,16.0,1.154815909,0.448100397,0.9995,-3.72e-07,6.78e-07,0.0001583,-5.9e-05,0.0003071,0.001652413,172.5367278,-1.154815074760122
734,17.0,2.666626041,0.408529332,0.9974,-6.26e-06,-1.05e-05,0.001031,2.1e-06,0.001561,0.000527728,49.2870185,-2.6666255214939456
488,19.0,1.657014216,0.475255816,0.9989,-4.76e-06,-1.49e-05,0.0003978,7.82e-05,0.0006963,0.000416084,45.3766599,-1.6570131657758198
87,25.0,0.0,0.59999578166074,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0072019825895178,1003.6887891606294,2.042360388808927e-06
234,22.0,0.54548546,0.572021954,0.9999,-3.66e-08,1.42e-07,3.91e-05,3.31e-06,6.83e-05,0.00494267,656.5913427,-0.5454836401332375
909,17.0,4.163032249,0.477294151,0.9946,-2.43e-05,4.8e-06,0.003323,-0.001204,0.002095,0.000601518,64.52768907,-4.163031182563646
37,25.0,0.0,0.474998301,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.013909935,1545.71192,1.0481759999496388e-06
812,23.0,3.20811463194704,0.437876306019718,0.996,-1.231e-05,1.641e-05,0.002198,0.000521,0.00184,0.0010625732306596,106.39774413080087,-3.2081138790258543
693,20.0,2.972336679,0.400477651,0.9976,-7.71e-06,-4.09e-06,0.001052,-0.0002349,0.001344,0.000675069,62.74664222,-2.972336223534081
797,24.0,3.450794176,0.40877639,0.9962,-2.04e-05,3.05e-06,0.002763,-0.0003479,0.001072,0.000605855,56.08344766,-3.450793654528937
118,24.0,0.0,0.647995031,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.007210654,1083.47944,2.424128918204937e-06
660,25.0,2.738384231,0.400412891,0.9979,-7.4e-06,-6.9e-07,0.001339,0.0001475,0.0007654,0.000486565,44.78873283,-2.7383837760491585
127,23.0,0.0,0.643991863,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.01028046,1535.012611,2.3922891794314567e-06
596,20.0,1.665969757,0.460235471,0.999,-4.38e-06,1.86e-06,0.0005402,9.04e-05,0.0005092,0.001520487,161.8531899,-1.6659688262421677
289,25.0,1.404253457,0.450141489,0.9994,5.1e-07,2.06e-06,0.0002318,4.33e-05,0.000389,0.001490364,156.3161621,-1.4042526065260204
680,25.0,2.24033566791777,0.450403309838041,0.9982,2.927e-06,-9.164e-07,0.0008119,5.73e-05,0.0009933,0.000817216429872,84.92649027466634,-2.2403348153613627
758,15.0,4.57795691,0.391259907,0.9935,-4.14e-05,-0.0001325,0.002229,0.0008755,0.004251,0.00066149,58.02495824,-4.577956527848656
684,19.0,3.07228268871831,0.361724649305625,0.996,5.831e-06,5.125e-05,0.001832,0.0004624,0.002163,0.0005036941936051,41.48546937661913,-3.0722825414796375
829,19.0,3.235670152,0.380730302,0.9961,1.04e-05,1.31e-05,0.001737,0.0003342,0.002123,0.00076422,66.6610962,-3.235669853597295
192,25.0,0.553091282,0.550024633,0.9999,2.23e-07,1.12e-07,8.06e-05,-6.43e-06,3.19e-05,0.005776015,739.0540011,-0.5530896370919088
757,16.0,3.971637174,0.417130654,0.9946,-1.22e-05,-3.05e-05,0.001636,0.000562,0.003783,0.000347393,32.10382208,-3.9716365860821665
791,24.0,3.121979455,0.40869073,0.9966,2.7e-05,-4.75e-06,0.002268,6.61e-05,0.001126,0.000546255,50.95283267,-3.121978934210245
339,22.0,1.235733536,0.506140709,0.9994,4.85e-07,-7.54e-07,0.000244,-1.94e-05,0.0003373,0.001355506,159.193807,-1.2357322401286408
655,25.0,2.96337663074559,0.400594808965788,0.997,2.078e-06,-1.394e-05,0.0009872,-0.0001242,0.002044,0.0008659155042945,79.36557181566513,-2.9633761743478395
583,24.0,2.1012427236186,0.528397168402726,0.9985,-1.022e-05,-1.671e-06,0.0006914,5.411e-05,0.0008292,0.0006937189294848,84.26169008170045,-2.1012412507274774
441,24.0,1.325977755,0.504158689,0.9994,-1.39e-06,-4.39e-07,0.0004212,2.94e-06,0.0002228,0.004492723,526.2353555,-1.3259764748929055
396,25.0,1.453294679,0.400123961,0.9993,4.59e-07,-1.49e-06,0.0004005,-1.06e-05,0.0002762,0.002326169,218.0749142,-1.4532942263472024
57,25.0,0.0,0.524995087,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009624557,1178.206402,1.4458322076715165e-06
844,18.0,3.491360806,0.396942159,0.9952,7.45e-05,-7.57e-06,0.003433,0.0006398,0.00138,0.001037468,93.13230346,-3.4913603786540954
366,24.0,0.933956147,0.624059311,0.9998,1.24e-07,3.02e-07,0.0001041,3.19e-05,9.98e-05,0.006705498,969.6979423,-0.933953913247072
647,19.0,2.541580327,0.532644704,0.9976,-5.69e-06,2.45e-05,0.0008652,-0.0003204,0.001559,0.000432979,52.50707228,-2.541578820325528
358,20.0,1.053623179,0.500097987,0.9996,3.54e-07,-4.65e-08,0.0001301,3.02e-05,0.0002788,0.001950008,226.6210302,-1.0536219311902486
648,15.0,2.646608809,0.42056332,0.9973,-2.56e-05,-3.8e-05,0.001886,0.0003799,0.0007758,0.001109908,107.9748725,-2.6466081937799926
403,25.0,1.875651818,0.425252482,0.9988,-1.44e-07,2.23e-06,0.0005811,-7.4e-05,0.0006336,0.001411436,139.8491677,-1.8756511654841077
461,22.0,1.675840149,0.506238828,0.999,1.25e-06,-9.44e-06,0.000399,-8.8e-06,0.000602,0.002996666,351.9056182,-1.675838852348238
883,15.0,4.355509157,0.391279651,0.9935,1.5e-05,-3.25e-06,0.004295,-0.0003123,0.00222,0.000536769,47.08192498,-4.35550877469162
205,25.0,0.534005009101674,0.575026744896872,0.9999,-2.13e-07,5.004e-08,5.291e-05,1.753e-05,5.949e-05,0.0052362590666417,699.7782891448473,-0.5340031653359003
31,25.0,0.0,0.474995037,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009627926,1069.809799,1.048150039283647e-06
692,23.0,2.61238115047245,0.460510009246536,0.9978,2.519e-06,1.995e-05,0.0007262,-0.0001176,0.00148,0.0005852717277414,61.31583316361114,-2.6123802175310407
73,25.0,0.0,0.574996156,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.013822218,1848.567127,1.8435224808138731e-06
102,23.0,0.0,0.597991731,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.01159842,1611.642799,2.0264209005019714e-06
