Image index,NumFibers,MMA,Vf,A11,A12,A13,A22,A23,A33,Elongation,Yield strength,surrogate_score
790,25.0,3.12642630920898,0.400583417288558,0.9971,1.465e-06,2.807e-06,0.001522,0.0003879,0.001394,0.0007092447774414,65.63822294846862,-3.1264258529018347
94,25.0,0.0,0.624992287,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.007135288,1034.777067,2.241173478904555e-06
39,25.0,0.0,0.47499977,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.007377744,819.7230057,1.048187683840062e-06
46,25.0,0.0,0.499994197,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.004194162,489.7024636,1.2469842435829484e-06
744,19.0,2.598677551,0.475506311,0.9979,-1.35e-06,1.59e-05,0.0007229,0.0002597,0.001414,0.001249414,136.611153,-2.598676498783474
643,17.0,2.57491784638472,0.47654118931135,0.9977,7.753e-06,1.099e-06,0.0007556,6.801e-05,0.001548,0.0008893909920371,97.37915977688556,-2.574916785937149
34,25.0,0.0,0.474988468,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011682334,1297.752793,1.0480977918526116e-06
724,19.0,3.142780306,0.437716759,0.9967,2.42e-05,3.41e-06,0.002082,-0.0001765,0.001202,0.000503854,49.9185516,-3.142779554347793
58,25.0,0.0,0.524998726312955,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0109414696230394,1339.6181264126035,1.4458611534399182e-06
674,25.0,2.76936827,0.450594253,0.9973,-2.32e-05,7.37e-06,0.001708,-0.0001567,0.000967,0.000462027,47.11320964,-2.7693674159249007
644,18.0,3.162845524,0.504909659,0.9964,4.17e-06,1.13e-05,0.001466,0.0002934,0.002142,0.000650866,75.0283901,-3.162844237919964
203,24.0,0.610666039,0.552027486,0.9999,-3.06e-08,5.74e-08,5.97e-05,-1.27e-05,6.48e-05,0.0062505,802.5606891,-0.6106643781619464
856,19.0,2.976738763,0.437641077,0.9971,1.28e-05,-9.9e-06,0.001644,-6.51e-06,0.001302,0.000786038,78.98668638,-2.97673801194974
409,25.0,1.721333166,0.425229474,0.9989,-1.82e-06,7.32e-07,0.0005156,-0.0001185,0.000579,0.000948651,93.81435738,-1.721332513667105
426,25.0,1.165831469,0.475128727,0.9994,-7.36e-07,-2.47e-06,0.0004024,-6.72e-05,0.000168,0.001331362,146.9693668,-1.1658304197866391
591,20.0,2.138364001,0.460382196,0.9983,-2.19e-05,1.83e-06,0.0009672,0.0001114,0.0007226,0.003622161,386.8245717,-2.13836306907517
113,21.0,0.0,0.566995022,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.011735415,1548.365107,1.7798843780783376e-06
631,16.0,2.881039938,0.432672476,0.9969,-4.33e-05,1.18e-05,0.002571,-0.0006815,0.0005476,0.001213317,121.0624352,-2.8810392264681806
168,25.0,0.593164773,0.475024466,0.9999,-8.5e-08,1.33e-08,8.1e-05,4.91e-06,3.58e-05,0.004360864,484.1956198,-0.5931637246158932
846,18.0,3.967146756,0.39708792,0.9944,-7.37e-05,6.85e-06,0.002852,7.05e-06,0.002714,0.000456565,40.72980715,-3.9671463274947656
468,21.0,1.463836927,0.483099245,0.9995,1.53e-06,1.3e-06,0.0002975,9.44e-05,0.0001896,0.005465925,614.8760377,-1.463835814392045
878,17.0,3.991917457,0.426139021,0.9946,2.71e-05,-3.69e-06,0.002861,-0.0002683,0.002519,0.000647824,62.46079201,-3.9919167974329
695,23.0,3.024988671,0.460690993,0.9969,6.52e-08,-3.23e-06,0.001051,0.0005458,0.002029,0.000798262,83.77680838,-3.024987736619112
577,22.0,2.23982945,0.462391368,0.9983,1.76e-06,-2.67e-06,0.000874,-0.0001925,0.0008459,0.000683774,72.58039593,-2.239828502094949
587,21.0,2.54568828828192,0.462590924918327,0.9974,-3.181e-05,2.44e-05,0.001687,-0.000338,0.0008771,0.0008576358019085,91.13665709739722,-2.5456873387896657
764,18.0,2.11417013580942,0.486357287903092,0.9985,4.753e-06,1.313e-05,0.0006199,0.0001024,0.0009063,0.0012635548898838,142.45495298431683,-2.1141689972881794
193,25.0,0.484821174,0.550016167,0.9999,-3.97e-08,-8.02e-08,4.01e-05,-2.77e-06,4.17e-05,0.008633029,1104.905251,-0.48481952915924437
891,16.0,3.663609635,0.433006327,0.9953,3.79e-05,-5.48e-05,0.00198,0.0002772,0.002715,0.000482937,47.21600443,-3.6636089208128513
781,25.0,4.2677968,0.401209942,0.994,-1.98e-05,5.23e-05,0.002659,-0.0007883,0.003342,0.000416949,37.00739247,-4.267796338709705
151,25.0,0.698919601,0.450029402,0.9998,-1.09e-07,-3.89e-08,8.06e-05,-8.24e-06,0.0001028,0.005784279,608.9116868,-0.6989187514175194
95,25.0,0.0,0.624993713,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009498576,1377.72006,2.241184820788655e-06
144,25.0,0.604196051,0.42502615,0.9999,-1.08e-07,2.79e-09,7.36e-05,4.03e-06,6.17e-05,0.009453749,942.7562931,-0.6041954002842699
715,19.0,3.73054697,0.41906145,0.9949,3.32e-05,5.57e-06,0.002599,0.0002368,0.002475,0.00048562,45.56008175,-3.730546366725319
640,15.0,2.19129362,0.405325641,0.9983,-1.1e-05,-5.85e-06,0.000962,-0.0001702,0.0007156,0.00081832,76.96759815,-2.191293125974936
24,26.0,0.0,0.467994518,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.016781406,1838.208912,9.924704634480134e-07
329,25.0,0.996148318,0.550091345,0.9996,-2.38e-07,-1.76e-07,0.0001552,-3.72e-05,0.0002035,0.004865239,621.3997662,-0.996146672561306
219,25.0,0.64414605,0.600038313,0.9998,1.39e-07,1.8e-07,5.46e-05,-2.52e-05,9.77e-05,0.006122456,852.2154439,-0.6441440073013325
188,25.0,0.6399814,0.525028084,0.9999,-1.52e-07,7.48e-08,6.32e-05,-9.47e-06,5.7e-05,0.006314695,772.1693126,-0.6399799539053462
35,25.0,0.0,0.47499734,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.01209374,1343.83261,1.0481683565060058e-06
96,25.0,0.0,0.624995907,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.006580298,954.3877004,2.2412022710647537e-06
867,17.0,3.27282155,0.408691752,0.9966,1.48e-05,5.04e-05,0.001535,0.000615,0.001826,0.000538629,50.51226325,-3.2728210292021167
557,22.0,3.15080443782059,0.418644523639102,0.9969,-5.807e-06,1.33e-05,0.001519,0.0001507,0.001582,0.0006436970856052,61.59183317284821,-3.1508038378619894
467,24.0,1.767477514,0.55228638,0.9989,-1.22e-06,2.8e-06,0.0004376,-4.47e-05,0.0006168,0.001285034,163.7984465,-1.767475851102798
372,19.0,1.301427932,0.513132295,0.9995,7.66e-07,-1.65e-06,0.0003218,-3.21e-05,0.0002244,0.003092296,368.9263655,-1.3014265805201148
130,22.0,0.0,0.615994014,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.007592909,1085.752659,2.169604496105817e-06
88,25.0,0.0,0.599965569,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.00943446,1315.125063,2.042120088320511e-06
589,21.0,2.020949257,0.462320307,0.9986,3.64e-06,-2.47e-06,0.0008327,4.97e-05,0.0005725,0.000771369,82.61243852,-2.020948309660142
828,22.0,3.307103608,0.441007889,0.9954,-7.25e-05,8.2e-05,0.001505,-0.0008404,0.003064,0.00066646,67.03427348,-3.3071028301713445
480,20.0,1.82893023833863,0.480276562707255,0.9988,-7.819e-06,-3.201e-07,0.0006513,0.0001435,0.0005234,0.0021099645891143,232.41829048011823,-1.8289291481812608
238,23.0,0.708440982,0.598046552,0.9998,2.05e-07,2.16e-07,0.0001197,-2.42e-05,6.85e-05,0.002392544,331.9692191,-0.7084389551430733
90,25.0,0.0,0.59999425,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.006933047,966.2439828,2.042348206537823e-06
632,20.0,2.107586369,0.540368383,0.9986,-5.12e-06,-4.68e-06,0.0008102,0.0001446,0.0005746,0.00102463,127.8263399,-2.107584800894201
497,17.0,1.999282658,0.442279583,0.9987,1.64e-06,-2.56e-06,0.000532,-0.000123,0.0007527,0.002074763,213.0645337,-1.9992818700567543
296,24.0,1.221596274,0.456105543,0.9995,6.23e-07,4.85e-07,0.0001888,-3.1e-05,0.0002942,0.004009707,427.2727154,-1.221595376090109
52,25.0,0.0,0.524997051,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.008847162,1083.214862,1.4458478286114704e-06
44,25.0,0.0,0.499996894,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.012225854,1427.658284,1.2470056945376607e-06
105,24.0,0.0,0.623991927,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.00754203,1092.202204,2.2332169801816833e-06
106,24.0,0.0,0.623993521,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.008506704,1231.809781,2.233229658276534e-06
835,20.0,2.59085574,0.420472648,0.9977,-5.4e-06,-1.36e-05,0.001068,0.0004361,0.001214,0.001431925,139.2187883,-2.5908551255011645
754,16.0,2.240433807,0.416415975,0.998,2.17e-05,1.17e-05,0.001046,0.0002014,0.0009648,0.001132708,108.2755903,-2.2404332247664627
160,25.0,0.481411385,0.450014184,0.9999,5.12e-08,4.49e-08,4.58e-05,-5.47e-06,4.3e-05,0.006523932,687.1587802,-0.48141053553855784
431,25.0,1.70996468596976,0.500252787153214,0.999,1.247e-06,-3.745e-07,0.000583,0.0002255,0.0004447,0.001062663360498,123.455286146785,-1.7099634369287846
770,18.0,2.499599586,0.486498144,0.9979,-3.07e-07,9.64e-06,0.0009621,0.0001284,0.001185,0.001331016,148.4782363,-2.4995984463584415
637,20.0,2.334884426,0.54039957,0.9984,-4.54e-06,-2.89e-06,0.0008257,0.0001177,0.00073,0.000836937,104.342687,-2.334882857646151
701,22.0,3.173939723,0.462789528,0.9966,-1.36e-05,1.09e-06,0.00116,-0.0002312,0.002272,0.000619076,65.04249509,-3.1739387719281296
849,20.0,3.579915757,0.44105493,0.9952,1.7e-05,-9.67e-06,0.002015,0.0006662,0.002774,0.000630288,63.02355902,-3.579914978797198
122,22.0,0.0,0.615985763,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.010657987,1523.737522,2.169538870660015e-06
369,19.0,1.290835468,0.494148359,0.9994,1.18e-06,-4.25e-06,0.0001455,-9.03e-05,0.0004842,0.002279549,261.898792,-1.2908342675114206
55,25.0,0.0,0.524993675415676,1.0,0.0,6.123e-17,0.0,0.0,3.749e-33,0.0095703679089651,1171.658723632161,1.4458209804444472e-06
686,21.0,3.180751068,0.399758108,0.9962,6.69e-06,-5.64e-06,0.001973,0.0006709,0.001793,0.000604975,55.34360639,-3.180750618257064
578,22.0,2.38287907946503,0.462500339782249,0.9978,1.121e-05,2.535e-05,0.0009047,0.0004083,0.001265,0.0005140817166834,54.06988797497012,-2.382878130693257
875,17.0,3.705217302,0.426193215,0.9944,8.28e-05,-3.68e-05,0.001745,-0.0004949,0.003843,0.000336828,31.71664914,-3.70521664200186
906,14.0,3.811164646,0.392670028,0.9965,-4.51e-05,4.48e-05,0.002124,-0.001229,0.001348,0.000658902,59.52424905,-3.8111642526330676
581,20.0,2.874406283,0.440537652,0.9975,1.02e-05,-1.81e-06,0.001035,5.17e-05,0.001453,0.0007575,76.6492022,-2.874405508911438
370,22.0,1.346586579,0.572166435,0.9994,1.06e-06,5.39e-07,0.0004407,-4.48e-05,0.0001767,0.001739161,229.9431506,-1.3465847579840884
345,22.0,1.310385059,0.528157029,0.9994,1.27e-06,1.41e-06,0.0001921,5.01e-05,0.0004145,0.002750188,337.1976784,-1.3103835880188583
77,25.0,0.0,0.574992687,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.010703507,1431.455491,1.843494889652621e-06
306,25.0,1.26296547295822,0.500142901415498,0.9994,-7.474e-07,-1.522e-06,0.0001737,4.445e-05,0.0004272,0.0020167220170007,233.1634595248456,-1.2629642247912358
650,19.0,2.609892755,0.532541772,0.9979,4.28e-06,-8.8e-06,0.0009566,-0.0001119,0.001096,0.001105585,135.5157319,-2.6098912491442112
120,22.0,0.0,0.593994034,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.008634739,1191.879141,1.9946246760678415e-06
213,25.0,0.562476002,0.600000472,0.9999,-2.25e-08,-3e-08,5.79e-05,-7.39e-06,5.63e-05,0.004782378,666.0353859,-0.562473959602306
761,14.0,3.729474243,0.378845662,0.9955,2.95e-05,6.16e-05,0.001718,0.0005268,0.002736,0.000828171,72.19074538,-3.7294739595870348
785,25.0,3.08140025,0.40055763,0.9971,-7.17e-06,5.81e-06,0.001253,0.0005095,0.001614,0.000900148,82.96707219,-3.0813997938979574
282,24.0,1.553168811,0.43218397,0.9991,1.21e-06,6.32e-07,0.0004686,-5.66e-05,0.0003895,0.001707804,171.3278953,-1.5531681033535794
29,26.0,0.0,0.468000082,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.018351147,2010.273237,9.925147174754573e-07
860,20.0,2.839437367,0.460708891,0.9969,-5.64e-05,1.34e-05,0.001467,-0.0003944,0.001618,0.00073689,78.11822621,-2.8394364324767576
117,23.0,0.0,0.62099486,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.004795337,691.0106487,2.2093794019519876e-06
103,24.0,0.0,0.62399276,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.012982616,1880.045578,2.233223605559984e-06
484,20.0,1.486151076,0.500207891,0.9992,-1.53e-06,-2.03e-06,0.0003405,0.0001453,0.0005035,0.003306091,383.6767275,-1.4861498273161122
7,26.0,0.0,0.415996836,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.012018409,1174.869717,5.788998584405602e-07
111,23.0,0.0,0.620995561,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.013409354,1932.986934,2.2093849774504127e-06
689,23.0,3.013273116,0.437666617,0.9969,3.04e-05,-1.86e-05,0.001738,-0.0006561,0.00134,0.000598461,60.02845092,-3.013272364746604
832,22.0,2.775675384,0.462643549,0.9972,1.02e-05,-1.31e-05,0.001782,-0.0003263,0.00101,0.000672412,71.37147964,-2.775674434089193
536,25.0,2.197043947,0.425369009,0.9983,7.92e-06,7.81e-07,0.001231,8.25e-05,0.0005047,0.000758571,74.92882449,-2.1970432935572943
810,23.0,3.7055239169292,0.415100323049303,0.9947,-6.011e-05,-9.616e-06,0.002983,-7.957e-05,0.002312,0.000567698013025,52.6493238400753,-3.705523345159879
502,20.0,1.094127139,0.540119022,0.9995,-5.24e-07,-3.8e-06,0.0001886,3.56e-05,0.000276,0.001767114,220.4654266,-1.0941255728775274
139,25.0,0.453103225,0.400009708,0.9999,2.76e-08,-2.33e-08,4.62e-05,-4.86e-06,2.85e-05,0.011622912,1093.296639,-0.453102773255929
267,25.0,1.101794796,0.400077187,0.9995,-9.13e-07,-7.34e-08,0.000188,-8e-05,0.0002724,0.00700991,658.4122103,-1.1017943437192257
861,16.0,3.841154575,0.385219389,0.9937,2.52e-05,5.9e-05,0.002045,-0.0001356,0.004236,0.000575283,49.75508159,-3.841154240892734
293,25.0,1.21085934712892,0.475124417898393,0.9995,-2.152e-06,1.462e-06,0.000341,-1.387e-05,0.0001922,0.0060779939010112,672.6924981637488,-1.2108582979498321
107,25.0,0.0,0.649990481,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.009283486,1398.619727,2.4399999999920463e-06
598,20.0,2.39189650245909,0.460466850167209,0.9979,-1.578e-05,6.588e-06,0.001304,-2.441e-05,0.0007657,0.0012248235296627,130.51444985878774,-2.391895569860952
460,22.0,1.565608975,0.484198856,0.9992,-6.4e-08,-1.21e-06,0.0003317,9.38e-05,0.0005087,0.001700886,190.8785741,-1.56560785364614
185,25.0,0.494623539,0.52501646,0.9999,7.16e-08,-7.01e-08,5.83e-05,-2.05e-06,2.46e-05,0.005604003,685.494627,-0.4946220929977993
150,25.0,0.660070639,0.425030249,0.9998,2.72e-08,4.75e-08,7.28e-05,8.38e-06,7.89e-05,0.005911282,589.4603024,-0.660069988251668
19,26.0,0.0,0.441995641,1.0,0.0,6.12e-17,0.0,0.0,3.75e-33,0.016794939,1740.911334,7.856848746134119e-07
198,25.0,0.748465521,0.5500538,0.9998,1.19e-07,-1.58e-07,9.65e-05,-4.22e-06,0.0001198,0.002053615,262.5729064,-0.7484638758599251
767,18.0,2.940446724,0.486833385,0.9966,-1.6e-05,-1.54e-05,0.002618,-0.000154,0.0008045,0.000795072,88.29212961,-2.9404455816920567
864,16.0,3.981762824,0.385034611,0.9946,-2.57e-05,1.99e-05,0.002196,-0.000725,0.003193,0.000514904,44.74841734,-3.981762491362391
311,25.0,1.361476555,0.525127061,0.9995,7.38e-08,-2.25e-07,0.0003807,1.34e-05,0.0001637,0.001283461,156.5483743,-1.3614751081181193
805,21.0,4.205548124,0.379324267,0.993,-6.15e-05,7.82e-05,0.003378,-0.000558,0.003605,0.00047395,40.14515066,-4.205547836780385
